split,class_label,branch_index,confuser_class,node_idx_sorted,original_node_id,true_label,root_pred_label,ablated_pred_label,full_pred_label,ablated_correct,full_correct,fixed_by_this_branch,broken_by_this_branch,wrong_redirect_by_this_branch,full_branch_selected_for_pred
8,4,1,3,1380,1380,4,3,3,4,0,1,1,0,0,1
9,0,1,1,803,803,1,1,1,0,1,0,0,1,0,1
9,0,2,2,209,209,2,3,3,0,0,0,0,0,1,1
9,0,2,2,1676,1676,2,3,3,0,0,0,0,0,1,1
9,1,1,0,757,757,1,0,0,1,0,1,1,0,0,1
9,1,1,0,1732,1732,1,0,0,1,0,1,1,0,0,1
9,1,2,2,1068,1068,1,3,3,1,0,1,1,0,0,1
9,2,2,1,1462,1462,1,0,0,2,0,0,0,0,1,1
9,3,2,0,1935,1935,3,0,0,3,0,1,1,0,0,1
9,4,1,3,782,782,4,3,3,4,0,1,1,0,0,1


